ID,CarbonEmission
7219,2776
7220,1878
7221,1366
7222,1525
7223,1148
7224,3406
7225,2521
7226,1479
7227,2732
7228,4786
7229,1862
7230,1150
7231,3824
7232,2813
7233,1968
7234,2401
7235,2805
7236,1117
7237,1861
7238,2554
7239,2206
7240,3581
7241,3026
7242,1527
7243,2067
7244,2559
7245,1965
7246,1797
7247,1179
7248,2292
7249,1040
7250,1624
7251,1473
7252,1945
7253,1666
7254,4808
7255,1823
7256,1284
7257,2597
7258,2822
7259,2607
7260,1967
7261,2809
7262,2361
7263,855
7264,1263
7265,1437
7266,2942
7267,2500
7268,2394
7269,2511
7270,1641
7271,2458
7272,2059
7273,1985
7274,2192
7275,627
7276,2418
7277,1851
7278,1814
7279,2091
7280,1492
7281,2257
7282,2408
7283,2520
7284,5110
7285,1345
7286,3929
7287,1198
7288,2529
7289,1398
7290,1993
7291,2200
7292,3088
7293,656
7294,3256
7295,2341
7296,1159
7297,1875
7298,2242
7299,1079
7300,3144
7301,3561
7302,1524
7303,3566
7304,2682
7305,2046
7306,2759
7307,3272
7308,2668
7309,3119
7310,3740
7311,1369
7312,1604
7313,2542
7314,1964
7315,2029
7316,2086
7317,893
7318,2611
7319,1279
7320,2947
7321,1504
7322,2099
7323,2344
7324,1442
7325,4240
7326,4768
7327,1196
7328,1722
7329,1612
7330,2020
7331,1709
7332,1544
7333,2456
7334,2883
7335,2452
7336,2476
7337,1365
7338,1564
7339,3582
7340,2313
7341,1781
7342,1747
7343,1026
7344,1560
7345,5754
7346,1947
7347,1272
7348,1693
7349,1490
7350,1428
7351,2678
7352,2902
7353,868
7354,1876
7355,2881
7356,2007
7357,1995
7358,984
7359,2003
7360,1278
7361,3884
7362,3115
7363,4039
7364,1499
7365,2476
7366,3217
7367,1245
7368,1435
7369,2201
7370,2479
7371,964
7372,1039
7373,3781
7374,3419
7375,3307
7376,1542
7377,1064
7378,1323
7379,1331
7380,1370
7381,1515
7382,1053
7383,2675
7384,1710
7385,1621
7386,2775
7387,1232
7388,881
7389,4676
7390,1748
7391,1375
7392,2920
7393,2568
7394,1587
7395,4586
7396,2174
7397,2598
7398,2619
7399,1640
7400,2343
7401,1329
7402,1908
7403,5020
7404,3292
7405,1745
7406,2700
7407,1451
7408,1555
7409,3818
7410,3046
7411,1279
7412,976
7413,1469
7414,2019
7415,2802
7416,1399
7417,1795
7418,4048
7419,1141
7420,1675
7421,2047
7422,2272
7423,2823
7424,3156
7425,2004
7426,2606
7427,1541
7428,1606
7429,4956
7430,2840
7431,3192
7432,2755
7433,3063
7434,3905
7435,3154
7436,2327
7437,5145
7438,2980
7439,1807
7440,1217
7441,1912
7442,2219
7443,2051
7444,1753
7445,810
7446,1378
7447,1139
7448,3963
7449,2758
7450,1466
7451,1515
7452,2372
7453,1392
7454,4443
7455,1114
7456,703
7457,2816
7458,1047
7459,2807
7460,1299
7461,2141
7462,2603
7463,3476
7464,2860
7465,1807
7466,2469
7467,3309
7468,1542
7469,3347
7470,3356
7471,2417
7472,1226
7473,1663
7474,4034
7475,1786
7476,2554
7477,1714
7478,2594
7479,1890
7480,2908
7481,2131
7482,1673
7483,1697
7484,2673
7485,1868
7486,1078
7487,1397
7488,2944
7489,1686
7490,2604
7491,1754
7492,1812
7493,1413
7494,1561
7495,1779
7496,3720
7497,2818
7498,1972
7499,2243
7500,1262
7501,2026
7502,3825
7503,1133
7504,1927
7505,2002
7506,1490
7507,3389
7508,1690
7509,1872
7510,2468
7511,1534
7512,2117
7513,1437
7514,3492
7515,1805
7516,2333
7517,1066
7518,1560
7519,1696
7520,3134
7521,2674
7522,583
7523,1588
7524,1281
7525,1644
7526,2319
7527,1819
7528,2094
7529,1680
7530,2495
7531,1628
7532,1566
7533,1906
7534,2634
7535,2744
7536,2576
7537,1461
7538,1447
7539,4166
7540,4913
7541,2387
7542,1086
7543,1621
7544,3257
7545,2896
7546,2092
7547,2009
7548,2029
7549,2502
7550,2896
7551,2772
7552,1326
7553,1790
7554,2230
7555,2466
7556,2547
7557,1454
7558,3069
7559,1120
7560,898
7561,1981
7562,2656
7563,1350
7564,1416
7565,1445
7566,2002
7567,3206
7568,3558
7569,3085
7570,1562
7571,940
7572,1964
7573,1122
7574,1596
7575,2747
7576,3156
7577,1803
7578,3931
7579,3423
7580,1755
7581,853
7582,2003
7583,1564
7584,2893
7585,1734
7586,1418
7587,1328
7588,3369
7589,1822
7590,2432
7591,2300
7592,3263
7593,2969
7594,1296
7595,4488
7596,2895
7597,2327
7598,1118
7599,1874
7600,1818
7601,1369
7602,1150
7603,2730
7604,2883
7605,2923
7606,2112
7607,968
7608,1516
7609,3566
7610,3164
7611,2075
7612,2637
7613,2132
7614,1518
7615,1904
7616,6793
7617,1214
7618,3193
7619,1641
7620,4039
7621,3707
7622,743
7623,1436
7624,4492
7625,3618
7626,3555
7627,1799
7628,5616
7629,2505
7630,1315
7631,1669
7632,2063
7633,1672
7634,1993
7635,5306
7636,1394
7637,4284
7638,667
7639,1342
7640,2240
7641,1686
7642,1689
7643,1969
7644,779
7645,2210
7646,2483
7647,4239
7648,2855
7649,1007
7650,3871
7651,1004
7652,2043
7653,3981
7654,2705
7655,1696
7656,1815
7657,2134
7658,1940
7659,1763
7660,1476
7661,1093
7662,1451
7663,1106
7664,1154
7665,2649
7666,2527
7667,3212
7668,1164
7669,1801
7670,1675
7671,1356
7672,3041
7673,1572
7674,1354
7675,1355
7676,1340
7677,2511
7678,924
7679,4633
7680,1323
7681,5318
7682,668
7683,3009
7684,2233
7685,2722
7686,1801
7687,2251
7688,2439
7689,1603
7690,2310
7691,1156
7692,4603
7693,1216
7694,2433
7695,3416
7696,2635
7697,1838
7698,2361
7699,4920
7700,5366
7701,665
7702,3881
7703,2745
7704,2216
7705,1840
7706,5741
7707,2387
7708,1125
7709,2027
7710,1805
7711,1574
7712,2425
7713,2166
7714,2092
7715,2190
7716,2168
7717,4629
7718,2189
7719,2450
7720,1394
7721,2278
7722,2972
7723,1679
7724,1659
7725,2163
7726,2171
7727,4364
7728,1655
7729,1087
7730,2462
7731,2225
7732,1610
7733,3063
7734,4057
7735,1224
7736,2890
7737,1360
7738,1066
7739,3197
7740,771
7741,2031
7742,1689
7743,2206
7744,2495
7745,1420
7746,2193
7747,2592
7748,2343
7749,1508
7750,1731
7751,2048
7752,3075
7753,1040
7754,4040
7755,2543
7756,1578
7757,2946
7758,1346
7759,4798
7760,2124
7761,4544
7762,1085
7763,2136
7764,702
7765,1959
7766,3299
7767,1716
7768,1801
7769,1192
7770,2644
7771,3152
7772,1055
7773,1803
7774,3235
7775,1598
7776,2631
7777,2554
7778,1153
7779,2161
7780,1788
7781,985
7782,1760
7783,2278
7784,2375
7785,1900
7786,2649
7787,1552
7788,2322
7789,4281
7790,2848
7791,2565
7792,716
7793,2788
7794,2125
7795,1504
7796,1810
7797,2134
7798,1034
7799,2221
7800,2487
7801,1523
7802,1944
7803,1463
7804,4443
7805,3260
7806,3997
7807,1461
7808,916
7809,4595
7810,1703
7811,2213
7812,1492
7813,2323
7814,2270
7815,3939
7816,2741
7817,2647
7818,993
7819,2001
7820,1952
7821,1084
7822,2297
7823,2021
7824,2180
7825,1583
7826,1549
7827,1616
7828,1705
7829,4839
7830,2207
7831,2624
7832,3798
7833,1648
7834,2999
7835,940
7836,2137
7837,1927
7838,2738
7839,1364
7840,4421
7841,1405
7842,2522
7843,5773
7844,3840
7845,1931
7846,2382
7847,1127
7848,3280
7849,2229
7850,2494
7851,1894
7852,2650
7853,1370
7854,2492
7855,3353
7856,2303
7857,2150
7858,2743
7859,3153
7860,3560
7861,2342
7862,2152
7863,3725
7864,1885
7865,1252
7866,2535
7867,1634
7868,3402
7869,2501
7870,2283
7871,2863
7872,2335
7873,1715
7874,1827
7875,1224
7876,3011
7877,2048
7878,2970
7879,866
7880,1723
7881,2590
7882,1088
7883,3335
7884,1969
7885,2375
7886,3852
7887,2664
7888,1343
7889,1399
7890,1051
7891,2210
7892,3195
7893,1605
7894,1742
7895,3926
7896,1313
7897,1392
7898,2238
7899,1652
7900,1760
7901,3317
7902,1889
7903,1580
7904,865
7905,2880
7906,1171
7907,3037
7908,1835
7909,1291
7910,1535
7911,1790
7912,997
7913,3289
7914,1881
7915,1067
7916,2254
7917,1552
7918,4022
7919,3237
7920,2530
7921,5691
7922,1448
7923,3341
7924,1702
7925,1956
7926,1490
7927,2083
7928,3739
7929,3820
7930,1311
7931,4195
7932,2561
7933,4089
7934,1858
7935,1382
7936,925
7937,4394
7938,4478
7939,1065
7940,4833
7941,819
7942,1330
7943,3669
7944,1312
7945,3074
7946,2135
7947,1865
7948,2467
7949,2648
7950,2817
7951,1776
7952,1276
7953,2966
7954,4237
7955,2610
7956,1440
7957,1600
7958,1490
7959,1741
7960,1520
7961,1508
7962,2599
7963,1444
7964,1916
7965,2603
7966,3187
7967,1678
7968,3015
7969,987
7970,928
7971,1765
7972,2044
7973,2907
7974,3252
7975,2806
7976,2624
7977,1820
7978,1095
7979,1565
7980,1789
7981,3514
7982,1441
7983,1248
7984,2072
7985,2783
7986,1860
7987,1143
7988,2721
7989,3512
7990,3079
7991,1906
7992,1070
7993,1148
7994,1381
7995,2495
7996,1304
7997,1001
7998,1953
7999,392
8000,1943
8001,2075
8002,2082
8003,2737
8004,1454
8005,1794
8006,2667
8007,2988
8008,3278
8009,1250
8010,2559
8011,531
8012,2617
8013,2115
8014,1439
8015,2096
8016,1368
8017,2746
8018,2240
8019,1141
8020,4298
8021,1037
8022,2940
8023,1428
8024,1591
8025,2649
8026,2949
8027,2270
8028,2291
8029,1332
8030,1273
8031,3430
8032,1365
8033,2522
8034,1242
8035,1695
8036,1768
8037,1706
8038,2653
8039,1015
8040,1318
8041,1843
8042,2369
8043,4099
8044,3621
8045,2490
8046,2608
8047,1988
8048,2165
8049,2591
8050,2445
8051,2659
8052,2052
8053,3533
8054,2034
8055,5354
8056,2484
8057,2924
8058,1350
8059,3893
8060,2706
8061,1586
8062,1511
8063,2317
8064,2300
8065,2665
8066,2380
8067,3542
8068,1953
8069,2683
8070,1395
8071,1204
8072,2874
8073,1118
8074,2468
8075,1284
8076,1871
8077,1200
8078,1153
8079,3755
8080,1860
8081,1066
8082,1624
8083,2908
8084,2712
8085,1713
8086,2149
8087,1730
8088,790
8089,2629
8090,2419
8091,1079
8092,2158
8093,1852
8094,3123
8095,2849
8096,3307
8097,1408
8098,1777
8099,2701
8100,3998
8101,2551
8102,3906
8103,2150
8104,1754
8105,2416
8106,4300
8107,4312
8108,2510
8109,3697
8110,1974
8111,2031
8112,1285
8113,1735
8114,1089
8115,1389
8116,4457
8117,3529
8118,1467
8119,1342
8120,3302
8121,2475
8122,1868
8123,1424
8124,2446
8125,1554
8126,1480
8127,956
8128,1701
8129,2511
8130,1455
8131,1650
8132,1900
8133,2553
8134,3968
8135,1875
8136,889
8137,2801
8138,1658
8139,1038
8140,2812
8141,2369
8142,1754
8143,2964
8144,1941
8145,2385
8146,3119
8147,2004
8148,1842
8149,1270
8150,1929
8151,512
8152,3886
8153,3249
8154,3001
8155,3039
8156,1581
8157,4473
8158,2666
8159,1862
8160,1709
8161,2668
8162,1655
8163,2188
8164,1401
8165,1873
8166,1601
8167,2521
8168,2020
8169,2404
8170,2010
8171,2798
8172,1512
8173,1359
8174,3030
8175,901
8176,3762
8177,2007
8178,2039
8179,4442
8180,1477
8181,1938
8182,1657
8183,2540
8184,2424
8185,2598
8186,3003
8187,2626
8188,1430
8189,4077
8190,1538
8191,3550
8192,1791
8193,2007
8194,2898
8195,1474
8196,3859
8197,3796
8198,2681
8199,1022
8200,3053
8201,3785
8202,2010
8203,2342
8204,2457
8205,2272
8206,2746
8207,3961
8208,3181
8209,1177
8210,1616
8211,1964
8212,2201
8213,2678
8214,2625
8215,1787
8216,4256
8217,1683
8218,2999
8219,2749
8220,1730
8221,3307
8222,1835
8223,2386
8224,1965
8225,1738
8226,2419
8227,2280
8228,2413
8229,1786
8230,556
8231,1412
8232,1819
8233,2563
8234,1563
8235,1693
8236,1824
8237,1001
8238,2001
8239,2368
8240,1430
8241,3236
8242,587
8243,1873
8244,2314
8245,3100
8246,1602
8247,2216
8248,2640
8249,1899
8250,1418
8251,2355
8252,2619
8253,1651
8254,1935
8255,1716
8256,2960
8257,2002
8258,1455
8259,5321
8260,2377
8261,3093
8262,1987
8263,2231
8264,1450
8265,1387
8266,2276
8267,2320
8268,1996
8269,1647
8270,1913
8271,1976
8272,2411
8273,3754
8274,2076
8275,962
8276,1592
8277,3246
8278,1957
8279,4501
8280,1394
8281,2076
8282,4030
8283,991
8284,4084
8285,1182
8286,1403
8287,1467
8288,2655
8289,2889
8290,4574
8291,2364
8292,2646
8293,1928
8294,1806
8295,2567
8296,1896
8297,2066
8298,2337
8299,1838
8300,1280
8301,2104
8302,1877
8303,1692
8304,1296
8305,2872
8306,1504
8307,2058
8308,3121
8309,4121
8310,952
8311,1955
8312,842
8313,1786
8314,2532
8315,2612
8316,2873
8317,1497
8318,1894
8319,1077
8320,2312
8321,1553
8322,1568
8323,3094
8324,1280
8325,1548
8326,3203
8327,4510
8328,829
8329,1380
8330,1334
8331,2333
8332,1690
8333,3296
8334,1698
8335,1527
8336,1316
8337,2994
8338,3907
8339,3851
8340,3008
8341,2135
8342,1367
8343,2582
8344,1454
8345,1790
8346,2945
8347,2181
8348,2095
8349,1660
8350,4497
8351,3003
8352,3672
8353,1048
8354,2778
8355,3015
8356,3916
8357,818
8358,2729
8359,1625
8360,3306
8361,4773
8362,5750
8363,1392
8364,2937
8365,2618
8366,2388
8367,5392
8368,5816
8369,1818
8370,4403
8371,1586
8372,2448
8373,1393
8374,2071
8375,2083
8376,1069
8377,805
8378,1045
8379,3659
8380,2051
8381,2163
8382,2787
8383,1765
8384,809
8385,1593
8386,4040
8387,1837
8388,2690
8389,1587
8390,4082
8391,2629
8392,3700
8393,2732
8394,2946
8395,3703
8396,1243
8397,2702
8398,1815
8399,2204
8400,5976
8401,1009
8402,1641
8403,2085
8404,2833
8405,2370
8406,1221
8407,2088
8408,1984
8409,1378
8410,1171
8411,1609
8412,4662
8413,1847
8414,3456
8415,1773
8416,1706
8417,2696
8418,1258
8419,2363
8420,1162
8421,2207
8422,2032
8423,2190
8424,952
8425,2312
8426,1214
8427,1509
8428,1845
8429,1830
8430,1132
8431,3219
8432,2000
8433,4061
8434,2976
8435,927
8436,1844
8437,3246
8438,1537
8439,975
8440,4132
8441,1302
8442,2214
8443,2189
8444,4021
8445,2819
8446,897
8447,1354
8448,1885
8449,942
8450,1156
8451,1491
8452,1238
8453,1712
8454,2479
8455,4724
8456,1221
8457,2213
8458,2083
8459,1977
8460,2223
8461,1753
8462,2513
8463,3007
8464,2264
8465,1252
8466,2768
8467,3561
8468,2360
8469,1472
8470,3437
8471,1006
8472,2249
8473,2413
8474,2175
8475,3375
8476,2487
8477,2914
8478,1573
8479,2919
8480,1148
8481,1987
8482,1877
8483,2673
8484,2334
8485,1567
8486,2798
8487,1991
8488,1317
8489,1401
8490,2837
8491,2649
8492,2654
8493,2365
8494,4051
8495,2381
8496,2412
8497,2284
8498,2775
8499,764
8500,1554
8501,1879
8502,1777
8503,663
8504,2244
8505,3646
8506,2960
8507,1556
8508,1724
8509,2222
8510,1862
8511,2241
8512,1629
8513,2350
8514,959
8515,3484
8516,2930
8517,920
8518,3090
8519,1811
8520,2305
8521,1635
8522,1308
8523,2568
8524,1935
8525,1897
8526,1863
8527,2501
8528,1446
8529,3698
8530,1023
8531,2499
8532,2457
8533,2636
8534,2477
8535,1219
8536,1509
8537,2013
8538,1636
8539,1767
8540,3469
8541,3038
8542,1767
8543,1712
8544,2408
8545,3660
8546,5293
8547,2696
8548,2955
8549,1447
8550,3415
8551,2508
8552,1134
8553,1711
8554,2113
8555,1672
8556,2669
8557,995
8558,1453
8559,1619
8560,1865
8561,5779
8562,1375
8563,873
8564,1078
8565,1723
8566,3694
8567,1995
8568,2093
8569,3286
8570,2606
8571,2981
8572,1518
8573,4811
8574,1198
8575,1611
8576,542
8577,1565
8578,3344
8579,1277
8580,5756
8581,2548
8582,4488
8583,2757
8584,1008
8585,1192
8586,1523
8587,2148
8588,1278
8589,1988
8590,1647
8591,1759
8592,1790
8593,1393
8594,1311
8595,2071
8596,2188
8597,1768
8598,1278
8599,1366
8600,2516
8601,4717
8602,1505
8603,2026
8604,1652
8605,4374
8606,2175
8607,1210
8608,4859
8609,1722
8610,2309
8611,1993
8612,1308
8613,3887
8614,2040
8615,1760
8616,3250
8617,2533
8618,2199
8619,2335
8620,1921
8621,1615
8622,1710
8623,611
8624,1368
8625,2867
8626,1341
8627,1887
8628,2542
8629,1488
8630,1172
8631,1645
8632,2085
8633,1516
8634,2531
8635,1439
8636,1741
8637,2725
8638,1778
8639,1709
8640,1763
8641,1353
8642,3601
8643,3774
8644,1021
8645,4306
8646,992
8647,2030
8648,2401
8649,3080
8650,1277
8651,1890
8652,2502
8653,3292
8654,3384
8655,1781
8656,2222
8657,1616
8658,1545
8659,2334
8660,1273
8661,1864
8662,2946
8663,2069
8664,1286
8665,1503
8666,3063
8667,1939
8668,806
8669,2781
8670,2244
8671,1165
8672,1310
8673,1539
8674,1635
8675,984
8676,1708
8677,908
8678,1228
8679,2323
8680,1674
8681,1433
8682,1774
8683,1774
8684,1226
8685,1336
8686,2425
8687,1497
8688,1446
8689,2054
8690,1393
8691,1563
8692,1432
8693,821
8694,4086
8695,2457
8696,1556
8697,2223
8698,2001
8699,1753
8700,3231
8701,1738
8702,1522
8703,4818
8704,501
8705,2087
8706,2554
8707,4286
8708,2643
8709,2248
8710,3343
8711,2454
8712,2326
8713,822
8714,1138
8715,2746
8716,2821
8717,3422
8718,1775
8719,1164
8720,1586
8721,2263
8722,2247
8723,563
8724,4187
8725,2121
8726,2499
8727,1439
8728,1836
8729,1491
8730,2199
8731,4471
8732,2587
8733,1434
8734,1659
8735,2669
8736,3206
8737,2267
8738,1740
8739,1841
8740,1266
8741,1973
8742,2477
8743,775
8744,2297
8745,2342
8746,1859
8747,1484
8748,2345
8749,2186
8750,3666
8751,3298
8752,2167
8753,1553
8754,2013
8755,3213
8756,2005
8757,949
8758,1625
8759,2457
8760,1479
8761,2640
8762,3780
8763,1303
8764,2516
8765,2842
8766,3810
8767,2076
8768,1286
8769,1819
8770,1681
8771,941
8772,1593
8773,1848
8774,1886
8775,1491
8776,2148
8777,2261
8778,2012
8779,2713
8780,2317
8781,2395
8782,2082
8783,2216
8784,2358
8785,3531
8786,2401
8787,1616
8788,2597
8789,1261
8790,2095
8791,1220
8792,2171
8793,755
8794,3923
8795,3905
8796,1190
8797,1321
8798,2426
8799,2471
8800,1517
8801,2130
8802,2598
8803,3256
8804,2067
8805,3328
8806,2696
8807,1822
8808,1397
8809,3807
8810,4797
8811,931
8812,2079
8813,1777
8814,2466
8815,2447
8816,2249
8817,1804
8818,1548
8819,2106
8820,5399
8821,2137
8822,1610
8823,2455
8824,3279
8825,1279
8826,1845
8827,3962
8828,2636
8829,1181
8830,1366
8831,2658
8832,3526
8833,545
8834,2180
8835,2232
8836,4007
8837,2942
8838,877
8839,2181
8840,1561
8841,1097
8842,3235
8843,1718
8844,977
8845,1253
8846,1862
8847,3104
8848,1520
8849,2926
8850,1408
8851,2247
8852,3110
8853,2141
8854,1391
8855,1376
8856,925
8857,1101
8858,2206
8859,1394
8860,3031
8861,3022
8862,1211
8863,1267
8864,2664
8865,1590
8866,1933
8867,3338
8868,2366
8869,1254
8870,1563
8871,3257
8872,2115
8873,1381
8874,1965
8875,2478
8876,1289
8877,1476
8878,2731
8879,2928
8880,3308
8881,3067
8882,1370
8883,3272
8884,2351
8885,1007
8886,1942
8887,2912
8888,1720
8889,2232
8890,2599
8891,2290
8892,5707
8893,1749
8894,443
8895,3491
8896,3531
8897,2575
8898,4882
8899,1843
8900,2268
8901,1496
8902,1961
8903,2619
8904,1983
8905,2046
8906,1150
8907,1559
8908,1168
8909,1619
8910,3522
8911,1123
8912,1204
8913,4155
8914,2134
8915,2307
8916,2963
8917,1699
8918,3395
8919,2331
8920,951
8921,1287
8922,1405
8923,2388
8924,3223
8925,1633
8926,5679
8927,2251
8928,751
8929,488
8930,1376
8931,1449
8932,3363
8933,2438
8934,3712
8935,2364
8936,1935
8937,1329
8938,3300
8939,3773
8940,1644
8941,2161
8942,1675
8943,2184
8944,2751
8945,2461
8946,1538
8947,5747
8948,2109
8949,1736
8950,3446
8951,4779
8952,2253
8953,1535
8954,1025
8955,3116
8956,2494
8957,1092
8958,1091
8959,3184
8960,2482
8961,2154
8962,1412
8963,1927
8964,1840
8965,2400
8966,1763
8967,2682
8968,3533
8969,1422
8970,3280
8971,1837
8972,1425
8973,2828
8974,1802
8975,4059
8976,1640
8977,2390
8978,2856
8979,1575
8980,2005
8981,4879
8982,1234
8983,1558
8984,3108
8985,1962
8986,1431
8987,1864
8988,2097
8989,2913
8990,1692
8991,2938
8992,1299
8993,2390
8994,3131
8995,2109
8996,533
8997,1535
8998,2018
8999,1733
9000,771
9001,1577
9002,1181
9003,1812
9004,2165
9005,2653
9006,3027
9007,2181
9008,2023
9009,1223
9010,4261
9011,1676
9012,1742
9013,2109
9014,2178
9015,1629
9016,3226
9017,1353
9018,1572
9019,1066
9020,1843
9021,1918
9022,3229
9023,1850
9024,2787
9025,1571
9026,2087
9027,4013
9028,2323
9029,2860
9030,2531
9031,932
9032,1299
9033,1263
9034,1732
9035,3399
9036,2129
9037,2242
9038,2009
9039,1781
9040,2338
9041,4213
9042,2495
9043,5041
9044,1930
9045,843
9046,2568
9047,2065
9048,2383
9049,3044
9050,1433
9051,4437
9052,1218
9053,1992
9054,2430
9055,1552
9056,2000
9057,1618
9058,2431
9059,1432
9060,1562
9061,1517
9062,2251
9063,2310
9064,1171
9065,1168
9066,1595
9067,1656
9068,1349
9069,3015
9070,4784
9071,1470
9072,2877
9073,1302
9074,2349
9075,2423
9076,924
9077,1284
9078,1077
9079,2632
9080,4737
9081,1023
9082,1437
9083,2111
9084,2458
9085,837
9086,3317
9087,1835
9088,4489
9089,2010
9090,1214
9091,2127
9092,6447
9093,2522
9094,1223
9095,1424
9096,2815
9097,2830
9098,3395
9099,3662
9100,2588
9101,4359
9102,3032
9103,1359
9104,2549
9105,1144
9106,1409
9107,956
9108,1309
9109,2677
9110,1438
9111,3363
9112,2572
9113,2021
9114,2776
9115,3586
9116,617
9117,2623
9118,1928
9119,2120
9120,2679
9121,1723
9122,2142
9123,2773
9124,1884
9125,2137
9126,2444
9127,2974
9128,1861
9129,1214
9130,3004
9131,4155
9132,2232
9133,1185
9134,802
9135,2916
9136,1678
9137,1602
9138,2690
9139,1323
9140,1974
9141,2959
9142,1260
9143,1998
9144,5071
9145,1717
9146,4053
9147,2068
9148,4652
9149,3560
9150,2491
9151,1425
9152,3043
9153,1779
9154,2760
9155,2189
9156,1909
9157,1821
9158,2470
9159,2720
9160,1592
9161,1255
9162,1558
9163,3968
9164,1723
9165,1309
9166,2187
9167,2257
9168,2933
9169,1848
9170,2926
9171,1344
9172,1607
9173,3426
9174,2614
9175,3370
9176,1803
9177,2601
9178,1766
9179,1783
9180,2100
9181,3434
9182,1724
9183,1033
9184,1128
9185,2243
9186,2425
9187,2791
9188,2662
9189,1291
9190,1530
9191,1363
9192,1797
9193,2084
9194,2603
9195,1734
9196,1854
9197,4223
9198,1790
9199,2021
9200,4300
9201,2706
9202,1495
9203,3757
9204,3925
9205,1616
9206,2279
9207,1061
9208,1168
9209,1167
9210,2672
9211,3094
9212,656
9213,1943
9214,2728
9215,1501
9216,2182
9217,4598
9218,2164
9219,1223
9220,1687
9221,2081
9222,2931
9223,1707
9224,3343
9225,1654
9226,3114
9227,2158
9228,1410
9229,1444
9230,723
9231,1651
9232,955
9233,2014
9234,4994
9235,1767
9236,2686
9237,1629
9238,1943
9239,976
9240,1714
9241,3121
9242,1681
9243,3361
9244,915
9245,2096
9246,3995
9247,1178
9248,4151
9249,1936
9250,1781
9251,1654
9252,2188
9253,3647
9254,3758
9255,2061
9256,1635
9257,884
9258,3895
9259,1204
9260,3284
9261,3118
9262,4102
9263,1264
9264,3719
9265,1678
9266,3140
9267,2201
9268,3184
9269,2400
9270,1035
9271,3171
9272,2472
9273,1582
9274,1535
9275,4368
9276,1801
9277,2875
9278,2257
9279,3007
9280,2840
9281,5952
9282,2224
9283,2099
9284,2254
9285,5920
9286,2352
9287,2563
9288,2059
9289,2283
9290,1070
9291,1207
9292,2443
9293,2751
9294,2477
9295,1296
9296,1061
9297,2110
9298,1293
9299,1498
9300,1642
9301,4646
9302,2009
9303,2970
9304,2363
9305,1936
9306,2393
9307,5703
9308,1864
9309,2254
9310,1934
9311,1332
9312,2025
9313,1622
9314,1273
9315,1962
9316,1995
9317,1850
9318,1866
9319,2035
9320,4642
9321,2253
9322,2752
9323,4578
9324,886
9325,2380
9326,2526
9327,1582
9328,1586
9329,1803
9330,1280
9331,3752
9332,3073
9333,1905
9334,3264
9335,1212
9336,1804
9337,1546
9338,1339
9339,2100
9340,1778
9341,1319
9342,2992
9343,2623
9344,1590
9345,1167
9346,1050
9347,2452
9348,1296
9349,1085
9350,4085
9351,1426
9352,1615
9353,1145
9354,1698
9355,1554
9356,1418
9357,1226
9358,2664
9359,1338
9360,1651
9361,2996
9362,2923
9363,3904
9364,2675
9365,2778
9366,1842
9367,1349
9368,1638
9369,4267
9370,6142
9371,2631
9372,2176
9373,1279
9374,2666
9375,2022
9376,2183
9377,2322
9378,1383
9379,1350
9380,1671
9381,1929
9382,2065
9383,3759
9384,2804
9385,1854
9386,2259
9387,2429
9388,1662
9389,1600
9390,819
9391,1201
9392,1161
9393,2553
9394,1856
9395,2791
9396,1111
9397,2000
9398,1918
9399,1622
9400,1368
9401,2887
9402,1674
9403,1664
9404,1902
9405,2102
9406,2219
9407,2246
9408,2671
9409,1812
9410,3293
9411,2830
9412,2483
9413,2755
9414,1688
9415,1386
9416,1768
9417,2369
9418,1539
9419,4087
9420,1916
9421,1017
9422,2645
9423,1596
9424,1840
9425,2356
9426,3941
9427,1675
9428,3704
9429,1214
9430,4102
9431,1482
9432,1704
9433,5254
9434,1696
9435,1300
9436,5150
9437,1238
9438,2876
9439,1468
9440,1625
9441,1996
9442,4099
9443,1255
9444,1432
9445,3234
9446,1163
9447,2678
9448,2366
9449,1532
9450,3301
9451,2233
9452,2271
9453,3371
9454,1220
9455,4219
9456,4061
9457,2926
9458,1601
9459,2562
9460,4726
9461,5314
9462,1934
9463,2061
9464,1084
9465,1198
9466,4159
9467,3599
9468,1728
9469,2340
9470,1172
9471,1566
9472,1983
9473,956
9474,3207
9475,611
9476,2079
9477,2803
9478,1389
9479,4276
9480,3339
9481,2491
9482,1183
9483,2048
9484,3522
9485,1447
9486,2093
9487,1761
9488,2235
9489,1825
9490,1765
9491,1423
9492,2956
9493,1554
9494,1352
9495,2785
9496,3019
9497,1420
9498,1389
9499,3238
9500,3781
9501,946
9502,1338
9503,924
9504,2787
9505,2187
9506,1361
9507,2744
9508,917
9509,1683
9510,1395
9511,4584
9512,1790
9513,609
9514,2286
9515,1618
9516,3310
9517,3277
9518,1654
9519,1547
9520,3812
9521,1367
9522,3824
9523,4086
9524,1341
9525,1373
9526,1737
9527,2702
9528,1532
9529,3311
9530,2189
9531,3095
9532,4492
9533,1072
9534,2529
9535,1693
9536,2228
9537,1928
9538,4606
9539,2523
9540,1301
9541,2244
9542,2774
9543,1172
9544,1155
9545,1890
9546,3620
9547,2427
9548,3876
9549,1980
9550,2247
9551,2408
9552,5500
9553,3558
9554,5236
9555,2737
9556,1705
9557,1363
9558,730
9559,3114
9560,1216
9561,1651
9562,1347
9563,1419
9564,4807
9565,2141
9566,2414
9567,1266
9568,3136
